#,roll,pitch,xAcc,yAcc,zAcc,xGyro,yGyro,zGyro,dt
1024,1.76,1.86,-0.03,0.03,1.02,-4.39,5.85,14.89,0.34
1025,2.59,1.36,-0.02,0.04,0.99,10.32,-25.64,-1.59,0.42
1026,4.85,-7.27,0.13,0.09,1.0,3.54,-14.29,2.26,0.36
1027,6.08,-14.85,0.26,0.11,0.97,-0.55,-6.84,2.2,0.36
1028,7.13,-16.99,0.3,0.13,0.96,0.49,2.25,0.49,0.31
1029,6.57,-15.81,0.28,0.12,0.97,-1.34,5.06,-0.49,0.36
1030,4.31,-10.45,0.19,0.08,1.0,-11.96,35.76,3.05,0.37
1031,1.32,1.69,-0.03,0.02,1.01,-4.82,29.72,1.95,0.36
1032,0.4,16.22,-0.28,0.01,0.97,-2.44,16.35,-1.1,0.41
1033,-0.36,19.74,-0.33,-0.01,0.93,-1.58,15.07,-1.65,0.21
1034,-1.24,25.93,-0.43,-0.02,0.89,1.22,12.32,1.95,0.36
1035,-1.21,29.2,-0.5,-0.02,0.89,-2.93,-4.4,-0.73,0.31
1036,-0.56,25.12,-0.43,-0.01,0.92,8.24,-37.54,-6.65,0.36
1037,2.3,10.98,-0.2,0.04,1.01,7.76,-22.4,0.55,0.34
1038,9.19,5.71,-0.1,0.16,0.99,32.96,4.57,12.69,0.36
1039,20.73,3.58,-0.06,0.36,0.94,11.66,-5.44,-2.2,0.34
1040,27.95,1.76,-0.03,0.48,0.9,3.73,-0.31,4.45,0.44
1041,32.27,1.29,-0.02,0.54,0.85,2.08,2.01,-2.02,0.33
1042,32.19,1.92,-0.03,0.53,0.84,0.74,-1.65,-0.18,0.36
1043,29.07,0.71,-0.01,0.53,0.95,-46.69,-5.74,0.73,0.34
1044,12.57,0.65,-0.01,0.22,0.97,-51.2,5.85,6.9,0.33
1045,-5.06,-1.02,0.02,-0.09,1.02,-23.98,-3.97,0.55,0.37
1046,-11.72,-3.27,0.06,-0.21,0.99,-12.81,-3.54,0.36,0.33
1047,-17.3,-1.43,0.03,-0.3,0.98,-14.22,-2.57,1.59,0.47
1048,-20.17,-3.23,0.06,-0.35,0.95,-3.23,0.18,4.88,0.25
1049,-17.88,-3.82,0.07,-0.33,1.03,17.83,-7.15,-2.99,0.36
1050,-9.45,-7.99,0.15,-0.18,1.05,12.88,2.8,8.73,0.31
1051,-4.13,-6.16,0.11,-0.07,0.98,5.5,-14.23,4.7,0.33
1052,-4.17,-4.13,0.07,-0.07,0.96,1.35,-4.4,3.48,0.36
1053,-2.87,-6.16,0.1,-0.05,0.97,2.75,6.53,5.25,0.37
1054,-0.13,-1.95,0.03,-0.0,1.02,-1.58,0.18,-2.56,0.33
1055,-4.77,-0.93,0.02,-0.08,0.95,-6.59,-1.41,1.28,0.44
